id,request_by,pass_gender,pass_weight,waiver_required,become_mission
3962,5,female,180,,0
3963,5,,0,,0
3964,0,female,,,0
3965,5,,0,,0
3967,4,male,175,,0
3970,0,male,152,,0
3974,5,female,180,,0
3979,5,,0,,0
3985,5,,0,,0
3986,6,,0,,0
3987,4,,0,,0
3988,5,female,350,,0
3990,5,,0,,0
3991,6,,0,,0
3993,5,,0,,0
3995,4,male,170,,0
3996,0,female,170,,0
3999,4,,0,,0
4001,2,female,120,,0
4002,6,male,,,0
4007,6,,120,,0
4009,4,male,200,,0
4010,4,,0,,0
4012,5,female,100,,0
4014,3,,0,,0
4015,3,male,251,,0
4016,4,female,0,,0
4020,6,,0,,0
4021,4,female,170,,0
4022,6,male,125,,0
4023,6,,125,,0
4024,5,,0,,0
4027,6,,87,,0
4028,5,male,0,,0
4029,5,female,0,,0
4030,5,female,210,,0
4031,5,female,200,,0
4032,1,,0,,0
4033,6,female,168,,0
4036,2,,122,,0
4039,6,,0,,0
4040,2,,0,,0
4041,3,,0,,0
4042,6,,0,,0
4044,6,,0,,0
4047,4,,0,,0
4048,6,,0,,0
4050,5,female,178,,0
4051,0,,,,0
4052,2,,19,,0
4054,0,male,200,,0
4055,4,male,150,,0
4058,5,female,113,,0
4063,4,female,178,,0
4065,5,female,170,,0
4069,4,female,,,0
4070,6,female,20,,0
4071,5,,0,,0
4075,4,female,130,,0
4078,5,male,250,,0
4079,2,,177,,0
4080,5,,0,,0
4081,5,male,0,,0
4082,1,,0,,0
4083,5,female,120,,0
4086,5,,0,,0
4087,5,,0,,0
4089,4,female,0,,0
4090,5,female,140,,0
4092,5,female,142,,0
4095,5,female,0,,0
4096,6,,38,,0
4101,6,female,20,,0
4105,4,female,145,,0
4106,5,female,96,,0
4108,5,,0,,0
4109,6,,140,,0
4111,6,female,20,,0
4112,5,female,310,,0
4114,5,female,113,,0
4117,6,,97,,0
4118,6,,0,,0
4119,4,male,220,,0
4120,6,,0,,0
4121,5,,0,,0
4123,6,,120,,0
4124,6,,0,,0
4126,4,,0,,0
4129,5,,0,,0
4130,5,female,230,,0
4133,1,,244,,0
4135,5,male,220,,0
4136,6,,240,,0
4137,5,female,275,,0
4138,6,,0,,0
4139,6,,0,,0
4140,4,,0,,0
4141,5,female,160,,0
4142,6,,180,,0
4144,0,,,,0
4147,6,,215,,0
4148,6,,210,,0
4150,0,,,,0
4151,4,male,230,,0
4152,6,,0,,0
4153,6,,0,,0
4155,0,female,150,,0
4156,4,female,5,,0
4157,5,female,128,,0
4158,4,female,220,,0
4159,5,male,214,,0
4163,4,,0,,0
4164,5,male,195,,0
4166,4,,0,,0
4167,1,,55,,0
4170,4,,0,,0
4171,5,female,270,,0
4173,6,,0,,0
4174,6,male,165,,0
4180,0,male,210,,0
4183,2,,27,,0
4185,5,female,138,,0
4187,5,male,185,,0
4188,5,female,200,,0
4190,5,,0,,0
4191,5,male,120,,0
4193,5,male,0,,0
4194,4,,0,,0
4196,6,female,33,,0
4198,1,,107,,0
4199,4,male,200,,0
4200,5,female,171,,0
4202,1,,0,,0
4203,0,male,190,,0
4204,6,,210,,0
4205,0,male,14,,0
4206,4,female,140,,0
4208,5,,0,,0
4209,6,male,57,,0
4211,4,female,119,,0
4213,1,female,140,,0
4216,5,female,140,,0
4217,4,,0,,0
4221,0,,,,0
4223,4,female,395,,0
4225,3,male,210,,0
4227,3,male,210,,0
4228,4,male,178,,0
4230,4,female,170,,0
4231,6,,108,,0
4232,4,male,156,,0
4234,5,female,278,,0
4235,4,female,175,,0
4237,1,,0,,0
4242,4,female,150,,0
4244,0,female,250,,0
4245,6,female,120,,0
4246,2,,115,,0
4248,6,male,0,,0
4252,0,,150,,0
4254,4,female,100,,0
4256,1,,0,,0
4257,4,male,230,,0
4259,4,male,130,,0
4262,1,,0,,0
4263,4,female,110,,0
4266,4,female,0,,0
4269,4,male,165,,0
4270,4,male,150,,0
4272,4,female,166,,0
4277,1,,0,,0
4278,0,female,,,0
4282,5,,0,,0
4283,6,female,60,,0
4288,4,,0,,0
4294,6,,21,,0
4295,4,female,175,,0
4299,4,male,175,,0
4300,5,female,150,,0
4301,6,female,145,,0
4307,5,female,185,,0
4308,0,,,,0
4309,4,,0,,0
4310,0,male,41,,0
4313,6,,198,,0
4316,1,female,0,,0
4317,1,,120,,0
4319,4,,0,,0
4321,6,female,31,,0
4322,0,male,165,,0
4323,0,male,160,,0
4325,5,,0,,0
4326,5,female,158,,0
4327,1,,5,,0
4330,5,male,140,,0
4331,4,,0,,0
4332,4,female,152,,0
4333,0,female,115,,0
4335,4,male,160,,0
4336,5,female,212,,0
4338,6,,240,,0
4342,0,male,56,,0
4343,5,male,250,,0
4345,4,female,150,,0
4348,1,,0,,0
4349,0,,,,0
4351,1,,0,,0
4352,6,,30,,0
4355,5,female,135,,0
4357,6,,45,,0
4358,0,male,10,,0
4359,5,male,200,,0
4360,5,,0,,0
4362,5,male,184,,0
4363,4,,0,,0
4365,5,female,163,,0
4367,5,female,260,,0
4370,5,female,112,,0
4372,0,,,,0
4373,4,female,5,,0
4374,1,,0,,0
4376,0,male,228,,0
4380,1,male,305,,0
4384,0,female,128,,0
4388,3,,0,,0
4392,5,male,130,,0
4393,5,female,130,,0
4395,4,female,30,,0
4397,6,,0,,0
4398,6,,0,,0
4399,6,,230,,0
4401,0,female,110,,0
4402,4,,0,,0
4403,6,,0,,0
4404,0,female,145,,0
4405,4,male,240,,0
4408,6,female,100,,0
4409,6,,170,,0
4410,5,female,115,,0
4411,6,male,235,,0
4412,0,,175,,0
4413,6,,0,,0
4414,0,,,,0
4416,0,female,140,,0
4417,6,,0,,0
4418,4,female,120,,0
4419,4,male,240,,0
4424,0,male,280,,0
4426,5,female,150,,0
4428,0,male,280,,0
4429,1,female,173,,0
4430,2,female,98,,0
4431,5,female,140,,0
4435,6,,205,,0
4436,4,male,300,,0
4437,4,male,140,,0
4438,4,male,225,,0
4443,5,female,152,,0
4445,5,male,250,,0
4446,4,male,250,,0
4447,6,,33,,0
4448,0,male,,,0
4450,1,,0,,0
4453,4,male,190,,0
4454,6,male,5,,0
4455,5,female,170,,0
4456,5,,0,,0
4457,5,male,230,,0
4458,4,male,205,,0
4460,5,female,160,,0
4461,5,female,160,,0
4462,5,,0,,0
4463,6,,0,,0
4464,6,,23,,0
4465,6,,0,,0
4466,6,female,23,,0
4467,4,,0,,0
4468,4,male,140,,0
4469,4,male,0,,0
4470,5,female,130,,0
4473,5,female,220,,0
4475,4,female,180,,0
4476,1,,0,,0
4477,5,female,200,,0
4483,6,female,180,,0
4487,4,female,110,,0
4490,4,male,180,,0
4491,5,female,180,,0
4492,5,male,177,,0
4493,6,female,140,,0
4495,2,male,0,,0
4497,1,,120,,0
4501,1,,0,,0
4504,3,female,8,,0
4505,5,female,117,,0
4506,5,,0,,0
4507,5,male,185,,0
4508,5,female,112,,0
4509,3,,0,,0
4510,4,,0,,0
4511,3,male,,,0
4512,0,male,200,,0
4514,1,,0,,0
4516,1,,0,,0
4518,4,,0,,0
4519,4,male,160,,0
4521,4,female,130,,0
4523,6,,63,,0
4524,5,female,130,,0
4528,6,female,15,,0
4531,5,female,165,,0
4532,5,female,135,,0
4535,5,female,220,,0
4538,5,male,170,,0
4539,5,male,175,,0
4541,0,female,170,,0
4542,1,,99,,0
4545,5,female,135,,0
4552,5,,0,,0
4553,5,male,140,,0
4554,5,female,153,,0
4555,6,,120,,0
4556,5,female,310,,0
4557,6,,140,,0
4563,4,,0,,0
4567,4,,0,,0
4568,0,male,,,0
4569,5,,0,,0
4572,0,male,,,0
4574,6,,0,,0
4575,5,,0,,0
4576,4,,0,,0
4577,5,,0,,0
4580,6,,150,,0
4581,1,,210,,0
4582,5,,0,,0
4583,4,female,150,,0
4584,5,female,0,,0
4585,4,male,0,,0
4586,4,male,190,,0
4588,6,male,85,,0
4590,5,male,260,,0
4591,5,,0,,0
4593,1,,246,,0
4594,5,male,165,,0
4598,0,female,190,,0
4599,6,female,38,,0
4601,0,male,128,,0
4602,6,,70,,0
4603,1,,0,,0
4605,0,,,,0
4606,4,male,210,,0
4607,1,,131,,0
4609,5,female,235,,0
4610,5,female,0,,0
4611,5,male,180,,0
4612,2,,25,,0
4613,5,,0,,0
4614,1,,0,,0
4617,6,,0,,0
4618,4,male,160,,0
4623,5,female,135,,0
4624,5,,0,,0
4626,5,female,130,,0
4627,1,,40,,0
4630,4,male,180,,0
4632,5,,0,,0
4633,6,,240,,0
4635,5,female,230,,0
4636,5,female,180,,0
4638,2,,170,,0
4641,6,,0,,0
4642,6,,240,,0
4643,6,,0,,0
4645,6,female,260,,0
4649,5,male,140,,0
4653,6,,0,,0
4655,6,female,164,,0
4657,6,male,190,,0
4658,5,female,125,,0
4659,0,female,,,0
4660,6,,120,,0
4661,5,female,150,,0
4662,0,male,120,,0
4663,0,male,,,0
4664,0,male,130,,0
4665,4,male,210,,0
4668,4,male,155,,0
4669,3,male,17,,0
4670,0,male,180,,0
4672,5,female,180,,0
4673,5,female,240,,0
4676,6,,51,,0
4677,5,male,180,,0
4679,5,female,109,,0
4681,5,female,193,,0
4683,6,,0,,0
4685,3,,0,,0
4686,3,male,0,,0
4687,5,,0,,0
4688,5,female,190,,0
4689,5,female,132,,0
4690,4,male,160,,0
4692,3,male,195,,0
4694,6,female,98,,0
4695,5,female,235,,0
4696,5,,0,,0
4697,5,female,170,,0
4699,6,male,160,,0
4701,4,,0,,0
4702,5,female,0,,0
4703,4,female,190,,0
4704,4,,0,,0
4708,5,female,210,,0
4709,5,female,360,,0
4711,5,male,260,,0
4712,4,,0,,0
4713,4,female,65,,0
4719,0,male,135,,0
4720,3,female,0,,0
4722,5,male,130,,0
4723,5,female,170,,0
4725,3,,0,,0
4726,4,female,0,,0
4727,5,male,255,,0
4729,5,,0,,0
4731,5,,0,,0
4732,4,male,150,,0
4733,5,female,110,,0
4734,6,,126,,0
4736,6,,55,,0
4737,5,female,0,,0
4740,0,,,,0
4741,3,female,167,,0
4745,6,female,140,,0
4747,4,female,135,,0
4750,0,,,,0
4751,4,,0,,0
4752,5,female,185,,0
4755,4,male,195,,0
4757,0,male,,,0
4762,4,,0,,0
4763,0,male,,,0
4764,0,male,,,0
4765,0,,,,0
4766,1,,31,,0
4769,4,female,135,,0
4772,5,female,89,,0
4773,6,male,85,,0
4774,4,female,130,,0
4777,5,female,106,,0
4782,5,,0,,0
4783,5,,0,,0
4784,6,,0,,0
4785,2,,0,,0
4787,2,,125,,0
4790,1,female,120,,0
4791,6,,83,,0
4796,5,female,140,,0
4797,6,,115,,0
4798,5,,0,,0
4799,6,,0,,0
4800,2,,125,,0
4801,5,male,174,,0
4802,0,,,,0
4808,6,,0,,0
4809,5,male,175,,0
4810,0,male,,,0
4811,6,,22,,0
4814,4,female,120,,0
4820,5,,0,,0
4821,1,,0,,0
4822,0,female,,,0
4825,6,,0,,0
4826,0,,,,0
4830,5,female,132,,0
4831,4,,0,,0
4834,5,,0,,0
4835,5,female,145,,0
4837,5,female,312,,0
4840,5,,0,,0
4841,5,female,130,,0
4842,0,male,,,0
4847,6,,142,,0
4848,4,,0,,0
4849,6,,45,,0
4850,4,male,210,,0
4853,6,male,150,,0
4854,0,male,185,,0
4855,4,female,160,,0
4856,6,,220,,0
4858,0,male,,,0
4860,4,male,250,,0
4864,4,male,210,,0
4868,0,,,,0
